,tid,ttid,did,name,task_type,status,estimation_procedure,source_data,target_feature,NumberOfClasses,NumberOfFeatures,NumberOfInstances,NumberOfInstancesWithMissingValues,NumberOfMissingValues,NumberOfNumericFeatures,NumberOfSymbolicFeatures,MaxNominalAttDistinctValues
361259,361259,TaskType.SUPERVISED_REGRESSION,44981,pumadyn32nh,Supervised Regression,active,10-fold Crossvalidation,44981,thetadd6,0,33,8192,0,0,33,0,
361260,361260,TaskType.SUPERVISED_REGRESSION,44983,miami_housing,Supervised Regression,active,10-fold Crossvalidation,44983,SALE_PRC,0,16,13932,0,0,16,0,
361261,361261,TaskType.SUPERVISED_REGRESSION,44984,cps88wages,Supervised Regression,active,10-fold Crossvalidation,44984,wage,0,7,28155,0,0,3,4,
361264,361264,TaskType.SUPERVISED_REGRESSION,44987,socmob,Supervised Regression,active,10-fold Crossvalidation,44987,counts_for_sons_current_occupation,0,6,1156,0,0,2,4,
361266,361266,TaskType.SUPERVISED_REGRESSION,44989,kings_county,Supervised Regression,active,10-fold Crossvalidation,44989,price,0,22,21613,0,0,18,4,
361267,361267,TaskType.SUPERVISED_REGRESSION,44990,brazilian_houses,Supervised Regression,active,10-fold Crossvalidation,44990,total,0,10,10692,0,0,6,4,
361268,361268,TaskType.SUPERVISED_REGRESSION,44992,fps_benchmark,Supervised Regression,active,10-fold Crossvalidation,44992,FPS,0,44,24624,24624,69696,31,13,
361269,361269,TaskType.SUPERVISED_REGRESSION,44993,health_insurance,Supervised Regression,active,10-fold Crossvalidation,44993,whrswk,0,12,22272,0,0,5,7,
361272,361272,TaskType.SUPERVISED_REGRESSION,45012,fifa,Supervised Regression,active,10-fold Crossvalidation,45012,wage_eur,0,29,19178,0,0,28,1,
361616,361616,TaskType.SUPERVISED_REGRESSION,41021,Moneyball,Supervised Regression,active,10-fold Crossvalidation,41021,RS,0,15,1232,1118,3600,9,6,39.0
361617,361617,TaskType.SUPERVISED_REGRESSION,44960,energy_efficiency,Supervised Regression,active,10 times 10-fold Crossvalidation,44960,heating_load,0,9,768,0,0,9,0,
361618,361618,TaskType.SUPERVISED_REGRESSION,44962,forest_fires,Supervised Regression,active,10 times 10-fold Crossvalidation,44962,area,0,13,517,0,0,11,0,
361619,361619,TaskType.SUPERVISED_REGRESSION,44967,student_performance_por,Supervised Regression,active,10 times 10-fold Crossvalidation,44967,G3,0,31,649,0,0,14,17,
361621,361621,TaskType.SUPERVISED_REGRESSION,44970,QSAR_fish_toxicity,Supervised Regression,active,10 times 10-fold Crossvalidation,44970,LC50,0,7,908,0,0,7,0,
361622,361622,TaskType.SUPERVISED_REGRESSION,44994,cars,Supervised Regression,active,10 times 10-fold Crossvalidation,44994,Price,0,18,804,0,0,18,0,
361623,361623,TaskType.SUPERVISED_REGRESSION,45402,space_ga,Supervised Regression,active,10-fold Crossvalidation,45402,ln_votes_pop,0,7,3107,0,0,7,0,
